region_name,score_2020_Covid,score_2020,score_2019,score_2018,score_2017,score_2016,score_2015
Belgium,112,124,170,164,121,154,156
Finland,112,124,172,165,121,155,157
Austria,112,125,171,164,121,153,155
Luxembourg,112,125,172,165,121,153,155
Spain,112,124,172,165,121,155,157
Ireland,112,125,171,164,121,152,154
United Kingdom,112,123,169,164,120,155,157
Switzerland,112,125,171,164,121,155,157
Sweden,111,124,170,165,120,156,158
Netherlands,111,123,171,165,120,154,156
Denmark,111,123,171,165,120,154,156
France,111,124,170,165,121,155,157
Germany,111,125,172,166,121,157,158
Italy,111,124,171,165,120,154,156
Norway,111,123,170,165,120,155,155
Malta,110,122,170,162,119,148,151
Portugal,110,123,171,164,119,153,155
Greece,110,121,170,164,119,151,154
Iceland,110,123,168,162,119,150,150
Czech Republic,109,121,169,163,118,150,152
Slovenia,109,122,168,161,118,147,149
Poland,109,121,169,161,118,148,150
Hungary,109,121,169,163,118,150,152
Lithuania,109,123,169,161,119,147,147
Liechtenstein,109,122,164,157,118,146,146
Estonia,108,121,168,160,118,146,147
Slovakia,108,120,169,161,117,147,149
Latvia,108,122,167,161,118,147,148
Monaco,107,118,164,156,114,142,144
Cyprus,106,118,166,157,115,143,147
Romania,106,117,166,158,115,140,143
Croatia,106,118,164,156,115,141,141
Bulgaria,106,117,165,158,115,141,144
San Marino,103,113,154,147,109,137,139
Andorra,101,112,154,148,108,137,138
Ukraine,98,110,141,131,104,87,86
Vatican City,97,105,146,142,102,129,129
Serbia,92,100,134,126,100,110,112
United Arab Emirates,90,101,179,167,97,122,122
North Macedonia,89,97,124,,95,,
Moldova,88,92,120,112,91,104,104
Bosnia and Herzegovina,87,93,119,113,93,98,98
Georgia,87,98,123,115,94,67,68
Montenegro,86,94,124,117,94,101,102
Albania,86,95,116,111,93,93,94
United States of America,80,89,171,165,86,155,155
New Zealand,80,126,169,162,121,152,153
Malaysia,79,90,165,161,85,153,151
Japan,79,126,171,164,120,154,154
Australia,79,125,168,161,120,152,151
Singapore,78,89,169,166,84,156,155
South Korea,78,125,171,165,118,152,156
Canada,77,123,169,164,119,152,153
Brazil,75,84,161,155,81,143,141
Turkey,74,83,121,115,81,104,102
Argentina,73,82,160,155,79,140,142
Hong Kong,72,82,157,150,78,139,140
Russian Federation,72,84,122,116,79,103,104
Chile,72,81,161,155,78,138,140
Barbados,71,84,149,144,79,131,132
Bahamas,69,81,145,140,76,129,130
Brunei,69,79,153,144,75,134,136
Seychelles,68,79,139,136,76,125,123
Saint Kitts and Nevis,67,79,142,133,75,123,124
Israel,67,76,150,146,73,136,138
Mexico,67,79,150,143,74,128,127
Mauritius,66,76,136,132,73,73,73
Mauritius,66,76,136,132,73,73,118
Mauritius,66,76,136,132,73,118,73
Mauritius,66,76,136,132,73,118,118
Trinidad and Tobago,66,76,138,135,72,121,123
Antigua and Barbuda,66,77,139,132,73,123,124
Macao,66,75,139,129,70,115,113
Uruguay,66,112,148,141,107,127,129
Costa Rica,65,76,141,134,72,121,121
St. Vincent and the Grenadines,64,76,140,136,71,119,121
South Africa,64,70,103,98,69,90,91
Qatar,64,73,102,90,69,77,75
Kuwait,64,71,102,96,69,81,81
Peru,64,73,140,137,67,,
Jamaica,62,68,94,88,65,76,77
Saint Lucia,62,72,134,128,67,118,119
Belize,61,69,97,91,65,82,83
Fiji,61,68,96,89,65,74,76
Taiwan,61,66,135,130,62,119,120
Dominica,60,69,131,125,66,111,112
Vanuatu,60,66,130,124,63,112,112
Solomon Islands,60,69,131,123,64,109,76
Maldives,60,65,91,83,63,72,74
Panama,60,70,135,129,66,115,117
Grenada,59,69,132,128,65,115,117
Tuvalu,59,65,125,122,62,107,74
Bahrain,59,66,91,84,64,72,72
Venezuela,59,68,129,129,65,121,122
Botswana,58,64,84,77,62,69,68
Tonga,58,65,124,117,62,107,108
Tunisia,58,61,77,70,60,60,60
Tunisia,58,61,77,70,60,60,61
Tunisia,58,61,77,70,60,60,60
Tunisia,58,61,77,70,60,60,61
Ecuador,58,66,98,91,62,,
Paraguay,58,71,137,129,66,116,116
Samoa,57,65,127,123,61,110,111
Kiribati,57,63,124,118,61,103,73
Saudi Arabia,57,63,88,79,63,66,68
Rwanda,56,59,69,58,57,48,46
China,56,61,80,75,57,56,54
Nicaragua,56,64,122,115,60,101,101
Nauru,56,61,89,80,59,70,72
Oman,56,63,88,81,62,69,70
Indonesia,56,60,85,75,58,57,56
Lesotho,55,61,80,76,59,66,68
Zambia,55,59,74,69,58,59,61
Guyana,55,63,90,85,59,74,75
Marshall Islands,55,62,121,116,58,102,67
Ghana,54,58,68,66,56,57,61
Eswatini,54,59,79,75,57,,
Malawi,54,59,77,73,58,65,67
Kenya,54,59,74,71,57,64,65
Cuba,54,57,76,71,56,60,61
El Salvador,54,66,126,124,61,110,108
Honduras,54,62,128,125,59,110,111
Colombia,54,65,129,123,61,104,104
Belarus,54,64,87,79,61,67,67
Kazakhstan,54,64,88,80,60,69,68
Bolivia,54,60,86,79,57,67,66
Tanzania,53,58,74,70,56,62,62
Namibia,53,58,75,71,57,64,65
Guatemala,53,63,128,125,58,107,108
Micronesia,53,59,116,111,55,98,64
Thailand,53,57,89,80,57,70,72
Zimbabwe,52,54,70,67,53,58,59
Cote d'Ivoire (Ivory Coast),52,55,64,62,53,,
Cape Verde,52,54,72,69,53,63,61
Uganda,52,55,72,68,54,57,58
Azerbaijan,52,59,79,71,56,61,62
Suriname,52,59,82,78,55,70,70
Palau,52,58,117,113,54,99,65
Senegal,51,54,64,61,52,53,56
Morocco,51,56,73,68,54,55,58
Papua New Guinea,50,57,83,78,54,67,69
Gambia,49,53,71,70,52,63,65
Benin,49,51,65,63,50,55,57
Armenia,49,55,76,68,54,58,60
Mozambique,49,53,65,58,51,48,49
Kyrgyzstan,49,55,74,68,53,58,59
Sierra Leone,48,52,64,63,50,56,57
Burkina Faso,48,52,64,61,50,52,53
Gabon,48,51,64,58,50,48,49
Uzbekistan,48,53,70,63,53,54,55
Algeria,48,51,63,59,50,47,47
Sao Tome and Principe,48,53,70,64,50,53,53
Dominican Republic,48,52,76,70,48,48,48
Dominican Republic,48,52,76,70,48,48,52
Dominican Republic,48,52,76,70,48,52,48
Dominican Republic,48,52,76,70,48,52,52
Niger,47,50,59,58,48,49,52
Mauritania,47,49,62,59,48,52,54
India,47,51,71,65,49,46,48
Cameroon,47,49,57,50,47,43,44
Philippines,47,50,75,68,48,60,62
Mongolia,47,50,75,67,50,57,60
Tajikistan,47,51,70,62,51,54,56
Mali,46,48,59,58,47,51,53
Guinea-Bissau,46,50,57,56,48,47,49
Guinea,46,49,59,59,47,54,55
Togo,46,48,60,58,47,50,53
Angola,46,48,61,54,47,43,44
Equatorial Guinea,46,49,60,55,47,43,45
Jordan,46,51,62,56,49,46,48
Madagascar,45,49,66,59,46,49,49
Burundi,45,48,59,52,46,42,42
Turkmenistan,45,48,63,57,47,49,52
Timor-Leste,45,52,101,95,49,84,84
Egypt,45,49,60,56,47,,
Bhutan,45,50,66,61,47,48,49
Viet Nam,44,46,65,56,46,48,51
Cambodia,44,48,66,58,46,49,51
Liberia,43,47,55,52,45,44,46
Chad,43,46,59,53,44,48,48
Central African Republic,43,46,57,52,44,44,46
Congo,42,45,52,48,43,43,43
Laos,42,45,61,56,43,45,46
Comoros,42,45,61,57,43,47,47
Haiti,42,44,61,61,42,52,52
Nigeria,41,44,50,47,42,41,42
Sri Lanka,41,44,53,45,42,35,39
Congo (Dem. Rep.),41,44,52,46,42,39,39
Djibouti,41,44,56,51,42,40,42
South Sudan,40,43,52,47,41,34,36
Sudan,40,43,48,42,41,36,36
Kosovo,39,44,54,48,42,39,41
Ethiopia,39,41,50,44,39,34,35
Nepal,39,41,53,46,39,37,40
Bangladesh,38,42,50,43,40,35,37
Libya,38,41,49,45,40,37,37
Eritrea,38,41,50,44,39,36,38
North Korea,38,40,51,46,39,39,40
Lebanon,37,41,53,45,39,38,40
Myanmar [Burma],36,40,54,51,38,39,42
Pakistan,34,37,42,35,35,26,27
Palestinian Territories,33,36,48,44,34,37,37
Iran,33,36,49,42,34,36,36
Yemen,32,35,44,39,33,40,41
Somalia,32,34,41,38,32,30,31
Syria,31,33,40,36,31,29,32
Afghanistan,28,30,35,29,28,23,24
Iraq,27,30,37,32,28,28,29
